1_240217,CONSTITUCIÓN Política de los Estados Unidos Mexicanos
2_241213,CÓDIGO Civil Federal
3_250117,CÓDIGO de Comercio
4_160516,CÓDIGO de Justicia Militar
6,CÓDIGO Federal de Procedimientos Civiles
8_270117,CÓDIGO Fiscal de la Federación
CMPP,CÓDIGO Militar de Procedimientos Penales
CNPP_170616,CÓDIGO Nacional de Procedimientos Penales
9_180716,CÓDIGO Penal Federal
10_270614,ESTATUTO de Gobierno del Distrito Federal
11,ESTATUTO de las Islas Marías
79,"IMPUESTO Sobre Servicios Expresamente Declarados de Interés Público por Ley, en los que Intervengan Empresas Concesionarias de Bienes del Dominio Directo de la Nación (LEY que establece, reforma y adiciona las disposiciones relativas a diversos impuestos)"
12_270117,LEY Aduanera
13_191216,LEY Agraria
14_101114,"LEY de Adquisiciones, Arrendamientos y Servicios del Sector Público"
15_080616,LEY de Aeropuertos
16_240316,LEY de Aguas Nacionales
17,LEY de Ahorro y Crédito Popular
19,LEY de Amnistía
LAmp_170616,"LEY de Amparo, Reglamentaria de los artículos 103 y 107 de la Constitución Política de los Estados Unidos Mexicanos"
21,LEY de Ascensos de la Armada de México
22_270117,LEY de Ascensos y Recompensas del Ejército y Fuerza Aérea Mexicanos
270_191214,LEY de Asistencia Social
LAPP_210416,LEY  de Asociaciones Público Privadas
24_171215,LEY de Asociaciones Religiosas y Culto Público
25_101016,LEY de Aviación Civil
LAAT,LEY de Ayuda Alimentaria para los Trabajadores
LBOGM,LEY de Bioseguridad de Organismos Genéticamente Modificados
LCEC,LEY de Cámaras Empresariales y sus Confederaciones
27_101016,"LEY de Caminos, Puentes y Autotransporte Federal"
238,LEY de Capitalización del Procampo
242_081215,LEY de Ciencia y Tecnología
28,LEY de Comercio Exterior
29,LEY de Concursos Mercantiles
30,LEY de Contribución de Mejoras por Obras Públicas Federales de Infraestructura Hidráulica
LCID_171215,LEY  de Cooperación Internacional para el Desarrollo
31_180716,LEY de Coordinación Fiscal
235,LEY de Desarrollo Rural Sustentable
LDSCA,LEY de Desarrollo Sustentable de la Caña de Azúcar
33,LEY de Disciplina del Ejército y Fuerza Aérea Mexicanos
LDFEFM_270416,LEY de Disciplina Financiera de las Entidades Federativas y los Municipios
252,LEY de Disciplina para el Personal de la Armada de México
LEMEFAM,LEY de Educación Militar del Ejército y Fuerza Aérea Mexicanos
LEG_110814,LEY de Energía Geotérmica
246,LEY de Energía para el Campo
35,LEY de Expropiación
36,LEY de Extradición Internacional
LFEA,LEY  de Firma Electrónica Avanzada
LFRCF,LEY  de Fiscalización y Rendición de Cuentas de la Federación
LFLL_171215,LEY de Fomento para la Lectura y el Libro
LFAAR,LEY de Fondos de Aseguramiento Agropecuario y Rural
69_130614,LEY de Fondos de Inversión
LHidro_151116,LEY  de Hidrocarburos
LIF_2017,LEY de Ingresos de la Federación para el Ejercicio Fiscal de 2017
LIH_060117,LEY  de Ingresos sobre Hidrocarburos
43_170616,LEY de Instituciones de Crédito
LISF,LEY de Instituciones de Seguros y de Fianzas
44_181215,LEY de Inversión Extranjera
LANSI_110814,LEY de la Agencia Nacional de Seguridad Industrial y de Protección al Medio Ambiente del Sector Hidrocarburos
45,LEY de la Casa de Moneda de México
LCFE_110814,LEY de la Comisión Federal de Electricidad
46,LEY de la Comisión Nacional Bancaria y de Valores
47_270117,LEY de la Comisión Nacional de los Derechos Humanos
261_070416,LEY de la Comisión Nacional para el Desarrollo de los Pueblos Indígenas
LESS_301215,"LEY de la Economía Social y Solidaria, Reglamentaria del Párrafo Octavo del Artículo 25 de la Constitución Política de los Estados Unidos Mexicanos, en lo referente al sector social de la economía"
LIElec_110814,LEY de la Industria Eléctrica
LPF,LEY de la Policía Federal
50_010616,LEY de la Propiedad Industrial
245_271216,LEY de los Derechos de las Personas Adultas Mayores
LIGIE,LEY de los Impuestos Generales de Importación y de Exportación
51_270115,LEY de los Institutos Nacionales de Salud
LORCME_110814,LEY de los Órganos Reguladores Coordinados en Materia Energética
52,LEY de los Sistemas de Ahorro para el Retiro
LMigra_210416,LEY de  Migración
53,LEY de Nacionalidad
LNCM_191216,LEY de Navegación y Comercio Marítimos
56_130116,LEY de Obras Públicas y Servicios Relacionados con las Mismas
57,LEY de Organizaciones Ganaderas
LPM_110814,LEY  de Petróleos Mexicanos
59_281116,LEY de Planeación
60_171215,"LEY de Premios, Estímulos y Recompensas Civiles"
LPO,LEY de Productos Orgánicos
LPDB,LEY de Promoción y Desarrollo de los Bioenergéticos
62,LEY de Protección al Ahorro Bancario
63,LEY de Protección al Comercio y la Inversión de Normas Extranjeras que Contravengan el Derecho Internacional
64,LEY de Protección y Defensa al Usuario de Servicios Financieros
65_191216,LEY de Puertos
66,LEY de Recompensas de la Armada de México
67,LEY de Responsabilidad Civil por Daños Nucleares
LSegNa,LEY de Seguridad Nacional
255,LEY de Sistemas de Pagos
70,LEY de Sociedades de Responsabilidad Limitada de Interés Público
71,LEY de Sociedades de Solidaridad Social
LTF,LEY de Tesorería de la Federación
LTE,LEY de Transición Energética
256,LEY de Transparencia y de Fomento a la Competencia en el Crédito Garantizado
LUC,LEY  de Uniones de Crédito
LVZMM,LEY de Vertimientos en las Zonas Marinas Mexicanas
73_181215,LEY de Vías Generales de Comunicación
LViv_200415,LEY de Vivienda
74,LEY del Banco de México
75,LEY del Diario Oficial de la Federación y Gacetas Gubernamentales
LFMPED_110814,LEY del Fondo Mexicano del Petróleo para la Estabilización y el Desarrollo
77_301116,LEY del Impuesto al Valor Agregado
78_271216,LEY del Impuesto Especial sobre Producción y Servicios
LISR_301116,LEY del Impuesto sobre la Renta
84_270115,LEY del Instituto de Seguridad Social para las Fuerzas Armadas Mexicanas
LISSSTE_240316,LEY del Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado
86_240117,LEY del Instituto del Fondo Nacional de la Vivienda para los Trabajadores
LIFNCT,LEY del Instituto del Fondo Nacional para el Consumo de los Trabajadores
87_020415,LEY del Instituto Mexicano de la Juventud
88_040615,LEY del Instituto Nacional de las Mujeres
LINEE_270117,LEY del Instituto Nacional para la Evaluación de la Educación
LMV,LEY del Mercado de Valores
LRNDPED,LEY  del Registro Nacional de Datos de Personas Extraviadas o Desaparecidas
269,LEY del Registro Público Vehicular
92_121115,LEY del Seguro Social
93_171215,LEY del Servicio de Administración Tributaria
96_010616,LEY del Servicio Exterior Mexicano
97,LEY del Servicio Militar
98_040615,LEY del Servicio Postal Mexicano
260,LEY del Servicio Profesional de Carrera en la Administración Pública Federal
239_310115,LEY del Sistema de Horario en los Estados Unidos Mexicanos
LSNIEG_270117,LEY del Sistema Nacional de Información Estadística y Geográfica
LSPREM_181215,LEY del Sistema Público de Radiodifusión del Estado Mexicano
100,LEY en Favor de los Veteranos de la Revolución como Servidores del Estado
LFACP_180716,LEY Federal Anticorrupción en Contrataciones Públicas
101_160616,LEY Federal Contra la Delincuencia Organizada
LFA,LEY  Federal de Archivos
102_12nov15,LEY Federal de Armas de Fuego y Explosivos
103_171215,LEY Federal de Cinematografía
LFCE_270117,LEY Federal de Competencia Económica
LFCP,LEY Federal de Consulta Popular
105,LEY Federal de Correduría Pública
106_170616,LEY Federal de Defensoría Pública
107_231216,LEY Federal de Derechos
136_270416,LEY Federal de Deuda Pública
LFED_120116,"LEY  Federal de Extinción de Dominio, Reglamentaria del artículo 22 de la Constitución Política de los Estados Unidos Mexicanos"
266,LEY Federal de Fomento a las Actividades Realizadas por Organizaciones de la Sociedad Civil
109,LEY Federal de Juegos y Sorteos
110_181215,LEY Federal de las Entidades Paraestatales
LFDC,LEY Federal de los Derechos del Contribuyente
111,"LEY Federal de los Trabajadores al Servicio del Estado, Reglamentaria del Apartado B) del Artículo 123 Constitucional"
LFPRH_301215,LEY Federal de Presupuesto y Responsabilidad Hacendaria
112,LEY Federal de Procedimiento Administrativo
LFPCA_270117,LEY Federal de Procedimiento Contencioso Administrativo
LFPCCS,"Ley Federal de Producción, Certificación y Comercio de Semillas"
113_281216,LEY Federal de Protección al Consumidor
LFPDPPP,LEY Federal de Protección de Datos Personales en Posesión de los Particulares
LFRA,LEY
LFRPE,Federal de Responsabilidad Ambiental
240_180716,LEY Federal de Responsabilidad Patrimonial del Estado
115_180716,LEY Federal de Responsabilidades Administrativas de los Servidores Públicos
LFSA,LEY Federal de Responsabilidades de los Servidores Públicos
117,LEY Federal de Sanidad Animal
LFSP,LEY Federal de Sanidad Vegetal
LFTR_270117,LEY Federal de Seguridad Privada
LFTAIP_270117,LEY Federal de Telecomunicaciones y Radiodifusión
120,LEY Federal de Transparencia y Acceso a la Información Pública
LFZEE,LEY Federal de Variedades Vegetales
122_130116,LEY Federal de Zonas Económicas Especiales
123_120117,LEY Federal del Derecho de Autor
124,LEY Federal del Impuesto sobre Automóviles Nuevos
125_120615,LEY Federal del Mar
126,LEY Federal del Trabajo
LFCSQ,"LEY Federal para el Control de Precursores Químicos, Productos Químicos Esenciales y Máquinas para Elaborar Cápsulas, Tabletas y/o Comprimidos"
127,LEY  Federal para el Control de Sustancias Químicas Susceptibles de Desvío para la Fabricación de Armas Químicas
251,LEY Federal para el Fomento de la Microindustria y la Actividad Artesanal
LFPIORPI,LEY Federal para la Administración y Enajenación de Bienes del Sector Público
LFPPIPP_170616,LEY Federal para la Prevención e Identificación de Operaciones con Recursos de Procedencia Ilícita
262_011216,LEY Federal para la Protección a Personas que Intervienen en el Procedimiento Penal
129,LEY Federal para Prevenir y Eliminar la Discriminación
LFPSDMH,LEY Federal para Prevenir y Sancionar la Tortura
130_181215,LEY Federal para Prevenir y Sancionar los Delitos Cometidos en Materia de Hidrocarburos
131_280115,LEY Federal Sobre Metrología y Normalización
LGAMVLV_171215,"LEY Federal Sobre Monumentos y Zonas Arqueológicos, Artísticos e Históricos"
LGAHOTDU_281116,LEY General de Acceso de las Mujeres a una Vida Libre de Violencia
134_171215,"LEY General de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano"
267_010616,LEY General de Bibliotecas
LGCC_010616,LEY General de Bienes Nacionales
LGCG_180716,LEY General de Cambio Climático
LGCFD_250117,LEY General de Contabilidad Gubernamental
257_171215,LEY General de Cultura Física y Deporte
259_240117,LEY General de Derechos Lingüísticos de los Pueblos Indígenas
264_010616,LEY General de Desarrollo Forestal Sustentable
137_010616,LEY General de Desarrollo Social
LGIPE_270117,LEY General de Educación
LGIFE,LEY General de Instituciones y Procedimientos Electorales
LGDNNA_041214,LEY General de la Infraestructura Física Educativa
139,"LEY General de los Derechos de Niñas, Niños y Adolescentes"
LGPP_130815,LEY General de Organizaciones y Actividades Auxiliares del Crédito
LGPAS_040615,LEY General de Partidos Políticos
140_011215,LEY General de Pesca y Acuacultura Sustentables
LGPSACDII_070416,LEY General de Población
LGPC_030614,"LEY General de Prestación de Servicios para la Atención, Cuidado y Desarrollo Integral Infantil"
LGPDPPSO,LEY General de Protección Civil
LGRA,LEY General de Protección de Datos Personales en Posesión de Sujetos Obligados
142_270117,LEY General de Responsabilidades Administrativas
143,LEY General de Salud
144_140316,LEY General de Sociedades Cooperativas
145_130614,LEY General de Sociedades Mercantiles
LGTAIP,LEY General de Títulos y Operaciones de Crédito
LGT_171215,LEY General de Transparencia y Acceso a la Información Pública
LGV_030117,LEY  General de Turismo
146_191216,LEY General de Víctimas
148_240117,LEY General de Vida Silvestre
LGSPD,LEY General del Equilibrio Ecológico y la Protección al Ambiente
149,LEY General del Servicio Profesional Docente
LGSNA,LEY General del Sistema de Medios de Impugnación en Materia Electoral
LGSNSP_170616,LEY General del Sistema Nacional Anticorrupción
LGMDE_270614,LEY General del Sistema Nacional de Seguridad Pública
LGCT,LEY  General en Materia de Delitos Electorales
LGAPPCEA_270516,LEY  General para el Control del Tabaco
LGIMH_240316,LEY General para la Atención y Protección a Personas con la Condición del Espectro Autista
LGIPD_171215,LEY General para la Igualdad entre Mujeres y Hombres
LGPSVD,LEY General para la Inclusión de las Personas con Discapacidad
263_220515,LEY  General para la Prevención Social de la Violencia y la Delincuencia
LGPSEDMTP,LEY General para la Prevención y Gestión Integral de los Residuos
LGPSDMS_170616,"LEY  General para Prevenir, Sancionar y Erradicar los Delitos en Materia de Trata de Personas y para la Protección y Asistencia a las Víctimas de estos Delitos"
151_110814,"LEY  General para Prevenir y Sancionar los Delitos en Materia de Secuestro, Reglamentaria de la fracción XXI del artículo 73 de la Constitución Política de los Estados Unidos Mexicanos"
152,LEY Minera
LNEP,LEY Monetaria de los Estados Unidos Mexicanos
LNMASCMP_291214,LEY Nacional de Ejecución Penal
LNSIJPA,LEY Nacional de Mecanismos Alternativos de Solución de Controversias en Materia Penal
153_191216,LEY Nacional del Sistema Integral de Justicia Penal para Adolescentes
249,LEY Orgánica de la Administración Pública Federal
248,LEY Orgánica de la Armada de México
155,"LEY Orgánica de la Financiera Nacional de Desarrollo Agropecuario, Rural, Forestal y Pesquero"
LOPDC,LEY Orgánica de la Lotería Nacional para la Asistencia Pública
LOPGJDF,LEY Orgánica de la Procuraduría de la Defensa del Contribuyente
LOPGR_180716,LEY  Orgánica de la Procuraduría General de Justicia del Distrito Federal
LOUAAAN,LEY Orgánica de la Procuraduría General de la República
157,LEY Orgánica de la Universidad Autónoma Agraria Antonio Narro
158,LEY Orgánica de la Universidad Autónoma Metropolitana
159,LEY Orgánica de la Universidad Nacional Autónoma de México
162,LEY Orgánica de los Tribunales Agrarios
234,LEY Orgánica de Nacional Financiera
164,LEY Orgánica de Sociedad Hipotecaria Federal
165,LEY Orgánica del Banco del Ahorro Nacional y Servicios Financieros
166,LEY Orgánica del Banco Nacional de Comercio Exterior
167,LEY Orgánica del Banco Nacional de Obras y Servicios Públicos
168_270117,"LEY Orgánica del Banco Nacional del Ejército, Fuerza Aérea y Armada"
243,LEY Orgánica del Congreso General de los Estados Unidos Mexicanos
169_061114,LEY Orgánica del Consejo Nacional de Ciencia y Tecnología
170_171215,LEY Orgánica del Ejército y Fuerza Aérea Mexicanos
171,LEY Orgánica del Instituto Nacional de Antropología e Historia
172_031116,LEY Orgánica del Instituto Politécnico Nacional
173,LEY Orgánica del Poder Judicial de la Federación
LOTFJA,LEY Orgánica del Seminario de Cultura Mexicana
176,LEY Orgánica del Tribunal Federal de Justicia Administrativa
LDVUMA_301216,LEY para Conservar la Neutralidad del País
247_011216,LEY para Determinar el Valor de la Unidad de Medida y Actualización
177,"LEY para el Desarrollo de la Competitividad de la Micro, Pequeña y Mediana Empresa"
LUPDECR,"LEY para el Dialogo, la Conciliación y la Paz Digna en Chiapas"
LIISPCEN,LEY para el uso y protección de la denominación y del emblema de la Cruz Roja
268,LEY para Impulsar el Incremento Sostenido de la Productividad y la Competitividad de la Economía Nacional
LCACSEFAM,"LEY para la Comprobación, Ajuste y Cómputo de Servicios de la Armada de México"
182,"LEY para la Comprobación, Ajuste y Cómputo de Servicios en el Ejército y Fuerza Aérea Mexicanos"
183,LEY para la Coordinación de la Educación Superior
LPPDDHP,LEY para la Depuración y Liquidación de Cuentas de la Hacienda Pública Federal
LTOSF,LEY para la Protección de Personas Defensoras de Derechos Humanos y Periodistas
LRASCAP_280414,LEY para la Transparencia y Ordenamiento de los Servicios Financieros
LRAF,LEY para Regular las Actividades de las Sociedades Cooperativas de Ahorro y Préstamo
237,LEY para Regular las Agrupaciones Financieras
187_291214,LEY para Regular las Sociedades de Información Crediticia
LFFASETMM,LEY que Aprueba la Adhesión de México al Convenio Constitutivo del Banco de Desarrollo del Caribe y su Ejecución
190_280414,LEY que Crea el Fideicomiso que Administrará el Fondo de Apoyo Social para Ex Trabajadores Migratorios Mexicanos
192,LEY que Crea el Fideicomiso que Administrará el Fondo para el Fortalecimiento de Sociedades y Cooperativas de Ahorro y Préstamo y de Apoyo a sus Ahorradores
193_171215,"LEY que Crea el Fondo de Garantía y Fomento para la Agricultura, Ganadería y Avicultura"
LANEM,LEY que crea el Instituto Nacional de Bellas Artes y Literatura
LAEM,LEY que Crea la Agencia de Noticias del Estado Mexicano
195,LEY que crea la Agencia Espacial Mexicana
196,LEY que crea la Universidad Autónoma Chapingo
197,LEY que Crea la Universidad del Ejército y Fuerza Aérea
199_291214,"LEY que Declara Reservas Mineras Nacionales los Yacimientos de Uranio, Torio y las demás Substancias de las cuales se Obtengan Isótopos Hendibles que puedan Producir Energía Nuclear"
200_291214,"LEY que Establece Bases para la Ejecución en México, por el Poder Ejecutivo Federal, del Convenio Constitutivo de la Asociación Internacional de Fomento"
202,"LEY que Establece Bases para la Ejecución en México, por el Poder Ejecutivo Federal, del Convenio Constitutivo del Banco Interamericano de Desarrollo"
LRArt76_fracVI,LEY Reglamentaria de la Fracción V del Artículo 76 de la Constitución General de la República
203,LEY Reglamentaria de la fracción VI del artículo 76 de la Constitución Política de los Estados Unidos Mexicanos
204,"LEY Reglamentaria de la Fracción XIII Bis del Apartado B, del Artículo 123 de la Constitución Política de los Estados Unidos Mexicanos"
205_270115,"LEY Reglamentaria de la Fracción XVIII del Artículo 73 Constitucional, en lo que se Refiere a la Facultad del Congreso para Dictar Reglas para Determinar el Valor Relativo de la Moneda Extranjera"
207,LEY Reglamentaria de las Fracciones I y II del Artículo 105 de la Constitución Política de los Estados Unidos Mexicanos
208,LEY Reglamentaria del Artículo 27 Constitucional en Materia Nuclear
LRArt6_MDR_041115,"LEY Reglamentaria del Artículo 5o. Constitucional, Relativo al Ejercicio de las Profesiones en el Distrito Federal"
209_080616,"LEY Reglamentaria del artículo 6o., párrafo primero, de la Constitución Política de los Estados Unidos Mexicanos, en materia del Derecho de Réplica"
23,LEY Reglamentaria del Servicio Ferroviario
40_041115,"LEY sobre Cámaras Agrícolas, que en lo sucesivo se denominarán Asociaciones Agrícolas"
211,LEY sobre Delitos de Imprenta
213_011216,LEY Sobre el Contrato de Seguro
215,"LEY sobre el Escudo, la Bandera y el Himno Nacionales"
271,LEY sobre Elaboración y Venta de Café Tostado
216,LEY Sobre la Aprobación de Tratados Internacionales en Materia Económica
LRPCAP_301014,LEY Sobre la Celebración de Tratados
218,"Ley sobre Refugiados, Protección Complementaria y Asilo Político"
PEF_2017,ORDENANZA General de la Armada
Reg_Diputados_281216,PRESUPUESTO de Egresos de la Federación para el Ejercicio Fiscal 2017
Reg_Senado_221214,REGLAMENTO de la Cámara de Diputados
219,REGLAMENTO  del Senado de la República
Dec_HEEUM_130310,REGLAMENTO para el Gobierno Interior del Congreso General de los Estados Unidos Mexicanos
